type,title,latitude,longitude,description,photo_url,photo_credit,url_website
bruecke,Braunauer Eisenbahnbrücke,48.118377,11.561661,"Wurde für die Eisenbahnlinie zwischen München und Braunau von der Königlichen Eisenbahngesellschaft in Auftrag gegeben. Die Gitterträger sind aus Eisen.<br />
<br />
Baujahr: 1869-1871<br />
Entwurf: Heinrich Gerber<br />
Spannweiten: 48<br />
Gesamtbreite: 150<br />
Tragwerk: 3 Einzelfeldträger Vollwand-Durchlaufträger",https://res.cloudinary.com/muenchen/isar-map/img/bruecke/braunauer-eisenbahnbr.jpg,Baureferat,http://orte.muenchen.de/1255494.html
bruecke,Brudermühlbrücke,48.1126073258,11.5600130605,"Entstand durch Versetzung der alten Wittelsbacher Brücke als erste Verbindung zwischen Thalkirchen und Untergiesing.<br />
<br />
Baujahr: 1953<br />
Entwurf: <br />
Spannweiten: 46<br />
Gesamtbreite: 138<br />
Tragwerk: Mehrfeldträger",https://res.cloudinary.com/muenchen/isar-map/img/bruecke/brudermuehlbruecke.jpg,Baureferat,http://orte.muenchen.de/1255509.html
bruecke,Corneliusbrücke,48.1285568968,11.5801246257,"Wurde entweder nach dem Maler und Direktor der Akademie der Bildenden Künste Peter von Cornelius oder aber nach dessen Neffen, einem Dichter und Komponisten gleichen Namens, benannt. Man weiß es nicht.<br />
<br />
Baujahr: 1903<br />
Entwurf: Friedrich von Thiersch, Sager & Wörner<br />
Spannweiten: 39-44<br />
Gesamtbreite: 150<br />
Tragwerk: Dreigelenkbogen, 3 Felder",https://res.cloudinary.com/muenchen/isar-map/img/bruecke/corneliusbruecke.jpg,Baureferat,https://www.muenchen.de/sehenswuerdigkeiten/orte/1218968.html
bruecke,Flauchersteg,48.104606,11.553159,"Wurde 1914 zu einem soliden, von Betonpfeilern gestützten Holzsteg ausgebaut. 2000 folgt der Neubau in Form einer Stahl-Holz-Konstruktion. Die Hochwasser des Jahres 2005 sollten schon bald Instandsetzungsarbeiten notwendig machen.<br />
<br />
Baujahr: 1890<br />
Entwurf: <br />
Spannweiten: 4-14<br />
Gesamtbreite: 341<br />
Tragwerk: Mehrfeldträger<br />",https://res.cloudinary.com/muenchen/isar-map/img/bruecke/flauchersteg.jpg,Baureferat,http://orte.muenchen.de/1255470.html
bruecke,Föhringer Eisenbahnbrücke,48.1837467441,11.6310169802,"War schon beim Bau 1907 mit einem Gleis auf den zweigleisigen Bahnbetrieb ausgelegt. Die Verbreiterung erfolgte in den 1940er Jahren. 1945 wurde die Brücke jedoch gesprengt, sofort notdürftig wieder aufgebaut, bevor Ende der 1960er der Neubau erfolgte.<br />
<br />
Baujahr: 1907<br />
Entwurf: Eisenbahndirektion München<br />
Spannweiten: 31-41<br />
Gesamtbreite: 139<br />
Tragwerk: Durchlaufträger mit 4 Feldern",https://res.cloudinary.com/muenchen/isar-map/img/bruecke/eisenbahnbruecke-oberfoehring.jpg,Baureferat,""
bruecke,Großhesseloher Brücke,48.0745176659,11.5405264396,"Mit dem Bau in den 1850ern eine der ersten großen Eisenbahnbrücken Deutschlands. Fußgänger querten Isar und Isarwehrkanal ursprünglich rechts und links der Gleise entlang. Seit dem Neubau in den 1980ern verläuft der Fuß- und Radweg unterhalb der Gleise innerhalb der Fachwerkskonstruktion.<br />
<br />
Baujahr: 1985<br />
Entwurf: Friedrich August von Pauli, Heinrich Gerber<br />
Spannweiten: 56-65<br />
Gesamtbreite: 209<br />
Tragwerk: Mehrfeldträger, Fachwerk",https://res.cloudinary.com/muenchen/isar-map/img/bruecke/grosshesseloher-bruecke.jpg,Baureferat,""
bruecke,Herzog-Heinrich-Brücke,48.182777,11.629578,"Ursprünglich sollte die jetztige John-F.-Kennedy-Brücke den Namen Herzog-Heinrich-Brücke erhalten. Nach dem Attentat am US-Präsidenten zollte man diesem mit der Namensgebung Tribut und wich Heinrich dem Löwen zu Ehren, dem ehemaligen Herzog Bayerns, auf diese zweite Brücke aus.<br />
<br />
Baujahr: 1960<br />
Entwurf: Bayerische Straßenverwaltung, Baufirma Moll<br />
Spannweiten: 26-56<br />
Gesamtbreite: 156<br />
Tragwerk: Stahlverbundkonstruktion mit vorgespannter Ortbetonverbundplatte",https://res.cloudinary.com/muenchen/isar-map/img/bruecke/herzog-heinrich-bruecke.jpg,Baureferat,""
bruecke,John-F.-Kennedy-Brücke,48.156759932,11.6053643989,"Sollte eigentlich Herzog-Heinrich-Brücke heißen und wurde aufgrund des Attentats am US-Präsidenten ihm zu Ehren umbenannt.<br />
<br />
Baujahr: 1962<br />
Entwurf: <br />
Spannweiten: 25-68<br />
Gesamtbreite: 131<br />
Tragwerk: Mehrfeldträger, durchlaufend, Hohlkastenträger",https://res.cloudinary.com/muenchen/isar-map/img/bruecke/john-f-kennedy.jpg,Baureferat,""
bruecke,Kabelsteg,48.1344968337,11.5893272136,"Das Bauwerk erhielt seinen Namen von den zu überbrückenden Kabelsträngen, die vom Muffatwerk ausgingen, um die Münchner Tram mit Strom zu versorgen.<br />
<br />
Baujahr: 1898<br />
Entwurf: Adolf Schwiening, Aquilin Altmann<br />
Spannweiten: 37<br />
Gesamtbreite: 77<br />
Tragwerk: Eingespannter Bogen",https://res.cloudinary.com/muenchen/isar-map/img/bruecke/kabelsteg.jpg,Baureferat,""
bruecke,Leinthalerbrücke,48.183762,11.630049,"Eine erste Eisenbrücke zwischen Ober- und Unterföhring entstand nach Plänen der Königlichen Straßenbauverwaltung bereits 1902, wurde 1945 gesprengt und 1950 wieder aufgebaut. 1982 erfolgte ein kompletter Neubau.<br />
<br />
Baujahr: 1982<br />
Entwurf: Königliche Straßenbauverwaltung<br />
Spannweiten: 23-33<br />
Gesamtbreite: 99<br />
Tragwerk: Mehrfeldträger durchlaufend bzw. Einfeldträger",https://res.cloudinary.com/muenchen/isar-map/img/bruecke/leinthalerbruecke.jpg,Baureferat,""
bruecke,Ludwigsbrücke,48.1318231111,11.5861880365,"Gilt mit dem Bau im 12. Jahrhundert als erste Isarbrücke Münchens und besteht aus zwei Teilen. Die Innere Ludwigsbrücke quert die Große Isar hin zur Museumsinsel, die Äußere Ludwigsbrücke führt über die Kleine Isar hin zur Rosenheimer Straße.<br />
<br />
Baujahr: 1935<br />
Entwurf: German Bestelmeyer<br />
Spannweiten: 33-64<br />
Gesamtbreite: 114<br />
Tragwerk: Dreigelenkbogen",https://res.cloudinary.com/muenchen/isar-map/img/bruecke/ludwigbruecke.jpg,Baureferat,""
bruecke,Luitpoldbrücke,48.141696698,11.5952275755,"Wird nach dem Sponsor und Namensgeber auch Prinzregentenbrücke genannt. Die vier liegenden Skulpturen repräsentieren die damals allesamt bayerischen Stämme und Landesteile Altbayern, Schwaben, Franken und Pfalz.<br />
<br />
Baujahr: 1902<br />
Entwurf: Theodor Fischer, Sager & Wörner<br />
Spannweiten: <br />
Gesamtbreite: 63<br />
Tragwerk: Dreigelenkbogen aus Muschelkalkstein",https://res.cloudinary.com/muenchen/isar-map/img/bruecke/luitpoltbruecke.jpg,Baureferat,""
bruecke,Mariannenbrücke,48.1350410117,11.5883579798,"Als 1888 die Kunstgewerbeausstellung am Isarkai stattfindet, schafft eine schlichte Holzbrücke die Verbindung zwischen Mariannenplatz und Praterinsel sowie dem dortigen Café Isarlust. Wie der Platz trägt die 1929 zur Eisenbetonbrücke ausgebaute Querung den Namen der Herzogin Maria Anna in Bayern.<br />
<br />
Baujahr: 1929<br />
Entwurf: Aquilin Altmann, August Blössner<br />
Spannweiten: 11-15<br />
Gesamtbreite: 38<br />
Tragwerk: Mehrfeldträger durchlaufend, 3 Felder",https://res.cloudinary.com/muenchen/isar-map/img/bruecke/mariannenbruecke.jpg,Baureferat,""
bruecke,Marienklausensteg,48.092105,11.549871,"Nach Ende des Ersten Weltkriegs entsteht am südlichen Ende des Tierparks Hellabrunn ein Fußgängersteg aus Holz und Straßenbahnschienen. 1997 erfolgte ein kompletter Neubau. Ihr Charakteristikum ist der Stichsteg zu einer Aussichtskanzel auf der Trennmauer der alten Floßgasse.<br />
<br />
Baujahr: 1997<br />
Entwurf: Felix Schürmann, Lothar Fritsche<br />
Spannweiten: 6-18<br />
Gesamtbreite: 129<br />
Tragwerk: Mehrfeldträger, 10 Felder",https://res.cloudinary.com/muenchen/isar-map/img/bruecke/marienklausensteg.jpg,Baureferat,""
bruecke,Maximiliansbrücke,48.1367747226,11.592129111,"Nach Plänen Arnold Zenettis entstand 1860 die zunächst 13 Meter breite Brücke als Verlängerung der 23 Meter breiten Maximilianstraße. Schon 1903 wurde die Verbreiterung des inneren Teils vom Westen über die Große Isar zur Praterinsel sowie der Neubau der äußeren Brücke über den Auer Mühlbach und die Kleine Isar im Osten angegangen.<br />
<br />
Baujahr: 1904<br />
Entwurf: Friedrich von Thiersch, Sager & Wörner<br />
Spannweiten: 8-14<br />
Gesamtbreite: 138<br />
Tragwerk: Ziegel- bzw. Natursteingewölbe",https://res.cloudinary.com/muenchen/isar-map/img/bruecke/maximiliansbruecke.jpg,Baureferat,""
bruecke,Max-Joseph-Brücke,48.1492053784,11.5984702854,"Bereits 1804 und damals noch außerhalb der Stadt entstand die zweite Münchner Isarbrücke. Zunächst aus Holz, später aus Eisenfachwerk und zwischenzeitlich mehrfach durch Hochwasser zerstört, setzte man beim Neubau 1901 auf eine massive Steinbogenkonstruktion. Sie firmiert auch als Bogenhausener Brücke.<br />
<br />
Baujahr: 1901/02<br />
Entwurf: Theodor Fischer, Sager & Wörner, Hans Grüb<br />
Spannweiten: 8-14<br />
Gesamtbreite: 64<br />
Tragwerk: Dreigelenkbogen aus Muschelkalkstein",https://res.cloudinary.com/muenchen/isar-map/img/bruecke/max-joseph-bruecke.jpg,Baureferat,""
